pseudonymous_age,original_age
20-40,22.0
40-60,43.0
20-40,37.0
20-40,30.0
40-60,44.0
20-40,28.0
20-40,26.0
20-40,36.0
20-40,34.0
20-40,35.0
0-20,18.0
20-40,28.0
0-20,20.0
40-60,42.0
40-60,48.0
20-40,30.0
20-40,36.0
40-60,43.0
20-40,31.0
20-40,33.0
40-60,49.0
20-40,21.0
40-60,43.0
0-20,20.0
40-60,41.0
40-60,46.0
20-40,34.0
40-60,55.0
20-40,40.0
20-40,36.0
20-40,22.0
40-60,50.0
0-20,18.0
20-40,29.0
40-60,41.0
20-40,35.0
20-40,25.0
20-40,26.0
20-40,27.0
20-40,24.0
0-20,20.0
40-60,47.0
20-40,38.0
20-40,30.0
20-40,40.0
40-60,41.0
20-40,29.0
20-40,33.0
20-40,31.0
20-40,36.0
0-20,20.0
20-40,37.0
20-40,29.0
20-40,25.0
20-40,31.0
40-60,45.0
20-40,26.0
20-40,24.0
20-40,34.0
20-40,32.0
20-40,36.0
20-40,32.0
20-40,40.0
40-60,50.0
20-40,27.0
20-40,27.0
20-40,21.0
20-40,28.0
20-40,40.0
0-20,20.0
20-40,39.0
20-40,25.0
20-40,32.0
20-40,39.0
20-40,30.0
20-40,29.0
0-20,20.0
20-40,25.0
20-40,30.0
20-40,22.0
40-60,59.0
20-40,31.0
20-40,28.0
40-60,53.0
20-40,25.0
20-40,38.0
20-40,23.0
20-40,38.0
40-60,47.0
20-40,38.0
20-40,36.0
20-40,37.0
20-40,29.0
20-40,34.0
20-40,30.0
20-40,36.0
0-20,17.0
20-40,38.0
20-40,21.0
20-40,30.0
20-40,40.0
20-40,23.0
20-40,21.0
20-40,36.0
40-60,44.0
20-40,26.0
20-40,32.0
20-40,22.0
20-40,34.0
20-40,27.0
20-40,28.0
20-40,28.0
20-40,26.0
20-40,32.0
40-60,51.0
40-60,46.0
40-60,53.0
0-20,19.0
0-20,20.0
20-40,23.0
20-40,24.0
20-40,39.0
20-40,32.0
20-40,29.0
20-40,22.0
40-60,44.0
40-60,42.0
20-40,27.0
20-40,26.0
20-40,30.0
20-40,28.0
20-40,23.0
20-40,36.0
20-40,24.0
20-40,37.0
0-20,20.0
20-40,39.0
40-60,42.0
20-40,26.0
20-40,30.0
20-40,33.0
20-40,39.0
40-60,48.0
40-60,46.0
20-40,35.0
20-40,30.0
40-60,42.0
20-40,22.0
20-40,21.0
20-40,30.0
20-40,30.0
20-40,29.0
40-60,44.0
20-40,31.0
20-40,27.0
20-40,32.0
20-40,27.0
60-80,63.0
20-40,31.0
20-40,39.0
20-40,32.0
20-40,27.0
20-40,36.0
40-60,43.0
0-20,17.0
0-20,19.0
20-40,32.0
20-40,32.0
20-40,29.0
20-40,29.0
40-60,45.0
20-40,37.0
20-40,27.0
0-20,18.0
40-60,45.0
20-40,24.0
20-40,28.0
20-40,25.0
20-40,21.0
20-40,39.0
20-40,34.0
20-40,31.0
40-60,49.0
0-20,20.0
0-20,17.0
20-40,22.0
20-40,37.0
0-20,20.0
40-60,48.0
20-40,32.0
0-20,19.0
20-40,23.0
20-40,26.0
20-40,25.0
20-40,30.0
20-40,23.0
20-40,27.0
20-40,25.0
20-40,35.0
0-20,17.0
20-40,33.0
20-40,25.0
20-40,34.0
0-20,18.0
20-40,24.0
20-40,28.0
20-40,33.0
20-40,33.0
20-40,36.0
20-40,34.0
20-40,22.0
20-40,30.0
20-40,23.0
0-20,20.0
0-20,17.0
20-40,36.0
20-40,23.0
20-40,24.0
20-40,21.0
40-60,46.0
20-40,22.0
20-40,23.0
0-20,20.0
20-40,31.0
20-40,22.0
40-60,44.0
20-40,29.0
20-40,29.0
40-60,50.0
20-40,38.0
20-40,21.0
20-40,32.0
0-20,20.0
40-60,55.0
20-40,34.0
20-40,30.0
20-40,31.0
20-40,22.0
20-40,32.0
20-40,25.0
0-20,19.0
20-40,30.0
20-40,36.0
20-40,22.0
20-40,30.0
20-40,22.0
20-40,29.0
0-20,19.0
20-40,37.0
20-40,40.0
20-40,35.0
40-60,41.0
20-40,30.0
40-60,41.0
20-40,31.0
20-40,27.0
20-40,36.0
20-40,23.0
20-40,26.0
40-60,49.0
20-40,31.0
20-40,32.0
20-40,24.0
40-60,58.0
0-20,17.0
20-40,27.0
20-40,28.0
20-40,33.0
20-40,24.0
20-40,25.0
40-60,47.0
20-40,30.0
20-40,24.0
20-40,26.0
20-40,22.0
20-40,23.0
20-40,23.0
20-40,23.0
20-40,31.0
20-40,33.0
40-60,42.0
40-60,41.0
20-40,28.0
0-20,20.0
40-60,55.0
20-40,25.0
20-40,24.0
20-40,40.0
20-40,31.0
20-40,24.0
20-40,25.0
40-60,42.0
20-40,40.0
20-40,32.0
0-20,20.0
20-40,32.0
20-40,25.0
0-20,19.0
20-40,29.0
20-40,31.0
20-40,24.0
20-40,37.0
20-40,37.0
20-40,23.0
20-40,23.0
40-60,41.0
20-40,33.0
20-40,36.0
20-40,28.0
20-40,31.0
20-40,30.0
20-40,40.0
20-40,29.0
60-80,62.0
20-40,22.0
40-60,45.0
20-40,40.0
20-40,38.0
20-40,27.0
0-20,20.0
20-40,39.0
20-40,24.0
20-40,35.0
20-40,33.0
20-40,26.0
20-40,22.0
40-60,41.0
20-40,26.0
20-40,21.0
20-40,36.0
20-40,38.0
20-40,31.0
40-60,47.0
20-40,36.0
20-40,30.0
20-40,28.0
0-20,20.0
20-40,33.0
20-40,29.0
20-40,25.0
0-20,19.0
20-40,35.0
20-40,34.0
20-40,31.0
20-40,28.0
20-40,25.0
40-60,48.0
40-60,45.0
20-40,24.0
0-20,20.0
20-40,24.0
20-40,22.0
20-40,40.0
20-40,24.0
40-60,42.0
40-60,49.0
0-20,19.0
20-40,28.0
20-40,32.0
0-20,19.0
20-40,27.0
20-40,23.0
20-40,35.0
0-20,17.0
40-60,46.0
20-40,23.0
20-40,30.0
20-40,24.0
20-40,25.0
20-40,35.0
20-40,39.0
20-40,25.0
40-60,44.0
20-40,25.0
20-40,27.0
20-40,31.0
20-40,29.0
20-40,28.0
20-40,30.0
20-40,32.0
20-40,39.0
20-40,37.0
40-60,42.0
20-40,28.0
0-20,17.0
0-20,20.0
20-40,35.0
20-40,38.0
20-40,36.0
20-40,38.0
20-40,33.0
20-40,34.0
20-40,21.0
20-40,32.0
0-20,19.0
0-20,18.0
20-40,25.0
20-40,35.0
20-40,37.0
20-40,36.0
40-60,48.0
20-40,32.0
20-40,23.0
20-40,34.0
20-40,31.0
20-40,40.0
20-40,37.0
20-40,40.0
20-40,37.0
20-40,26.0
20-40,26.0
0-20,15.0
20-40,27.0
20-40,25.0
20-40,31.0
40-60,50.0
20-40,28.0
40-60,52.0
20-40,21.0
20-40,30.0
20-40,30.0
20-40,29.0
0-20,18.0
20-40,21.0
20-40,32.0
20-40,37.0
20-40,27.0
20-40,28.0
20-40,32.0
20-40,23.0
20-40,39.0
20-40,37.0
20-40,39.0
40-60,42.0
20-40,26.0
20-40,28.0
20-40,35.0
40-60,59.0
20-40,34.0
20-40,28.0
40-60,53.0
20-40,38.0
20-40,36.0
20-40,39.0
20-40,31.0
20-40,39.0
20-40,37.0
20-40,35.0
20-40,40.0
20-40,31.0
40-60,49.0
40-60,41.0
40-60,45.0
20-40,37.0
0-20,19.0
20-40,24.0
20-40,40.0
20-40,26.0
40-60,41.0
20-40,40.0
20-40,32.0
0-20,20.0
20-40,26.0
